   1:				
   2:				; Byte References
   3:				
5002:35178+7	1BB7  0608    		ld	b,B_08
5003:35185+7	1BB9  1A      	L_1BC8	ld	a,(de)
5004:35192+6	1BBA  13      		inc	de
5005:35198+7	1BBB  BE      		cp	(hl)
5006:35205+6	1BBC  23      		inc	hl
5007:35211+7+5	1BBD  20E8    		jr	nz,L_1BB6
5008:35218+8+5	1BBF  10F8    		djnz	L_1BC8
5009:35226+16	1BC1  2A0C23  	L_1BD0	ld	hl,(W_230C)
5010:35242+20	1BC4  ED5B2523		ld	de,(W_2325)
5011:35262+4	1BC8  7C      		ld	a,h
5012:35266+4	1BC9  B5      		or	l
5013:35270+7+5	1BCA  2804    		jr	z,L_1BDF
5014:35277+15	1BCC  ED52    		sbc	hl,de
5015:35292+7+5	1BCE  38D7    		jr	c,L_1BB6
5016:35299+16	1BD0  2A0E23  	L_1BDF	ld	hl,(W_230E)
5017:35315+4	1BD3  7C      		ld	a,h
5018:35319+4	1BD4  B5      		or	l
5019:35323+7+5	1BD5  2003    		jr	nz,L_1BE9
5020:35330+16	1BD7  2A2723  		ld	hl,(W_2327)
5021:35346+7	1BDA  0EFF    	L_1BE9	ld	c,B_FF
5022:35353+8	1BDC  CB18    		rr	b
5023:35361+17	1BDE  CD9D18  		call	L_18A7
5024:35378+7+5	1BE1  30C4    		jr	nc,L_1BB6
5025:35385+8	1BE3  FDE9    		jp	(iy)
5026:35393+10	1BE5  010F3C  		ld	bc,W_3C0F
5027:35403+4	1BE8  AF      		xor	a
5028:35407+7	1BE9  02      	L_1BF8	ld	(bc),a
5029:35414+4	1BEA  0D      		dec	c
5030:35418+7+5	1BEB  20FC    		jr	nz,L_1BF8
5031:35425+16	1BED  2A3B3C  		ld	hl,(W_3C3B)
5032:35441+10	1BF0  11FCFF  		ld	de,W_FFFC
5033:35451+6	1BF3  2B      		dec	hl
5034:35457+7	1BF4  4E      		ld	c,(hl)
5035:35464+7	1BF5  77      	L_1C04	ld	(hl),a
5036:35471+11	1BF6  19      		add	hl,de
5037:35482+6	1BF7  23      		inc	hl
5038:35488+16	1BF8  223B3C  		ld	(W_3C3B),hl
5039:35504+6	1BFB  2B      		dec	hl
5040:35510+7	1BFC  46      		ld	b,(hl)
5041:35517+7	1BFD  77      		ld	(hl),a
5042:35524+4	1BFE  79      		ld	a,c
5043:35528+4	1BFF  0F      	L_1C0E	rrca
5044:35532+4	1C00  A8      		xor	b
5045:35536+7	1C01  E67F    		and	B_7F
5046:35543+4	1C03  A8      		xor	b
5047:35547+13	1C04  32023C  		ld	(W_3C02),a
5048:35560+8	1C07  CBB8    		res	7,b
5049:35568+8	1C09  CBB9    		res	7,c
5050:35576+20	1C0B  ED43003C		ld	(W_3C00),bc
5051:35596+6	1C0F  23      		inc	hl
5052:35602+4	1C10  EB      		ex	de,hl
5053:35606+11	1C11  19      		add	hl,de
5054:35617+10	1C12  C9      		ret
5055:35627+7	1C13  3E09    		ld	a,B_09
5056:35634+4	1C15  B8      		cp	b
5057:35638+7+5	1C16  3001    		jr	nc,L_1C28
5058:35645+4	1C18  47      		ld	b,a
5059:35649+7	1C19  0E04    	L_1C28	ld	c,B_04
5060:35656+6	1C1B  23      		inc	hl
5061:35662+6	1C1C  23      		inc	hl
5062:35668+6	1C1D  23      		inc	hl
5063:35674+4	1C1E  AF      		xor	a
5064:35678+18	1C1F  ED67    	L_1C2E	rrd
5065:35696+6	1C21  2B      		dec	hl
5066:35702+4	1C22  0D      		dec	c
5067:35706+7+5	1C23  20FA    		jr	nz,L_1C2E
5068:35713+6	1C25  23      		inc	hl
5069:35719+8+5	1C26  10F1    		djnz	L_1C28
5070:35727+7	1C28  C6FB    		add	a,B_FB
5071:35734+11	1C2A  E5      		push	hl
5072:35745+7	1C2B  7E      	L_1C3A	ld	a,(hl)
5073:35752+4	1C2C  88      		adc	a,b
5074:35756+4	1C2D  27      		daa
5075:35760+7	1C2E  77      		ld	(hl),a
5076:35767+6	1C2F  23      		inc	hl
5077:35773+7+5	1C30  38F9    		jr	c,L_1C3A
5078:35780+10	1C32  E1      		pop	hl
5079:35790+10	1C33  C9      		ret
5080:35800+11	1C34  C5      		push	bc
5081:35811+11	1C35  E5      		push	hl
5082:35822+7	1C36  0604    		ld	b,B_04
5083:35829+4	1C38  A7      		and	a
5084:35833+7	1C39  3E00    	L_1C48	ld	a,B_00
5085:35840+7	1C3B  9E      		sbc	a,(hl)
5086:35847+4	1C3C  27      		daa
5087:35851+7	1C3D  77      		ld	(hl),a
5088:35858+6	1C3E  23      		inc	hl
5089:35864+8+5	1C3F  10F8    		djnz	L_1C48
5090:35872+10	1C41  E1      		pop	hl
5091:35882+10	1C42  C1      		pop	bc
5092:35892+10	1C43  C9      		ret
5093:35902+7	1C44  0E01    		ld	c,B_01
5094:35909+11	1C46  E5      		push	hl
5095:35920+11	1C47  D5      		push	de
5096:35931+11	1C48  C5      		push	bc
5097:35942+4	1C49  79      		ld	a,c
5098:35946+7	1C4A  E60F    		and	B_0F
5099:35953+4	1C4C  47      		ld	b,a
5100:35957+4	1C4D  A9      		xor	c
5101:35961+4	1C4E  4F      		ld	c,a
5102:35965+4	1C4F  0F      		rrca
5103:35969+4	1C50  0F      		rrca
5104:35973+4	1C51  81      		add	a,c
5105:35977+4	1C52  0F      		rrca
5106:35981+4	1C53  80      		add	a,b
5107:35985+4	1C54  4F      		ld	c,a
5108:35989+7	1C55  0604    		ld	b,B_04
5109:35996+4	1C57  AF      		xor	a
5110:36000+11	1C58  C5      	L_1C67	push	bc
5111:36011+11	1C59  D5      		push	de
5112:36022+11	1C5A  E5      		push	hl
5113:36033+7	1C5B  86      		add	a,(hl)
5114:36040+4	1C5C  27      		daa
5115:36044+4	1C5D  6F      		ld	l,a
5116:36048+7	1C5E  1A      		ld	a,(de)
5117:36055+7	1C5F  2600    		ld	h,B_00
5118:36062+4	1C61  54      		ld	d,h
5119:36066+8	1C62  CB14    		rl	h
5120:36074+4	1C64  A7      		and	a
5121:36078+7+5	1C65  281B    		jr	z,L_1C91
5122:36085+4	1C67  5F      		ld	e,a
5123:36089+8	1C68  CB39    	L_1C77	srl	c
5124:36097+7+5	1C6A  3008    		jr	nc,L_1C83
5125:36104+4	1C6C  7D      		ld	a,l
5126:36108+4	1C6D  83      		add	a,e
5127:36112+4	1C6E  27      		daa
5128:36116+4	1C6F  6F      		ld	l,a
5129:36120+4	1C70  7C      		ld	a,h
5130:36124+4	1C71  8A      		adc	a,d
5131:36128+4	1C72  27      		daa
5132:36132+4	1C73  67      		ld	h,a
5133:36136+4	1C74  0C      	L_1C83	inc	c
5134:36140+4	1C75  0D      		dec	c
5135:36144+7+5	1C76  280A    		jr	z,L_1C91
5136:36151+4	1C78  7B      		ld	a,e
5137:36155+4	1C79  87      		add	a,a
5138:36159+4	1C7A  27      		daa
5139:36163+4	1C7B  5F      		ld	e,a
5140:36167+4	1C7C  7A      		ld	a,d
5141:36171+4	1C7D  8F      		adc	a,a
5142:36175+4	1C7E  27      		daa
5143:36179+4	1C7F  57      		ld	d,a
5144:36183+12	1C80  18E6    		jr	L_1C77
5145:36195+4	1C82  EB      	L_1C91	ex	de,hl
5146:36199+10	1C83  E1      		pop	hl
5147:36209+7	1C84  73      		ld	(hl),e
5148:36216+4	1C85  7A      		ld	a,d
5149:36220+10	1C86  D1      		pop	de
5150:36230+10	1C87  C1      		pop	bc
5151:36240+6	1C88  13      		inc	de
5152:36246+6	1C89  23      		inc	hl
5153:36252+8+5	1C8A  10CC    		djnz	L_1C67
5154:36260+10	1C8C  C1      		pop	bc
5155:36270+10	1C8D  D1      		pop	de
5156:36280+10	1C8E  E1      		pop	hl
5157:36290+10	1C8F  C9      		ret
5158:36300+7	1C90  46      		ld	b,(hl)
5159:36307+4	1C91  AD      		xor	l
5160:36311+4	1C92  89      		adc	a,c
5161:36315+11	1C93  19      		add	hl,de
5162:36326+7	1C94  02      		ld	(bc),a
5163:36333+10	1C95  C3090F  		jp	L_0F0E
5164:36343+4	1C98  1D      		dec	e
5165:36347+7	1C99  0E1A    		ld	c,B_1A
5166:36354+12	1C9B  1807    		jr	L_1CB3
5167:36366+7	1C9D  46      		ld	b,(hl)
5168:36373+4	1C9E  AB      		xor	e
5169:36377+4	1C9F  A3      		and	e
5170:36381+6	1CA0  1B      		dec	de
5171:36387+7	1CA1  02      		ld	(bc),a
5172:36394+4	1CA2  B3      		or	e
5173:36398+6	1CA3  1B      		dec	de
5174:36404+17	1CA4  CDF41A  	L_1CB3	call	L_1AF4
5175:36421+4	1CA7  79      		ld	a,c
5176:36425+4	1CA8  90      		sub	b
5177:36429+11	1CA9  F5      		push	af
5178:36440+7+5	1CAA  3006    		jr	nc,L_1CC1
5179:36447+4	1CAC  EB      		ex	de,hl
5180:36451+8	1CAD  ED44    		neg
5181:36459+19	1CAF  DD7000  		ld	(ix+D_00),b
5182:36478+4	1CB2  47      	L_1CC1	ld	b,a
5183:36482+10+7	1CB3  C4221B  		call	nz,L_1B22
5184:36492+10	1CB6  F1      		pop	af
5185:36502+7+5	1CB7  3001    		jr	nc,L_1CC9
5186:36509+4	1CB9  EB      		ex	de,hl
5187:36513+7	1CBA  0602    	L_1CC9	ld	b,B_02
5188:36520+19	1CBC  DD4E02  		ld	c,(ix+D_02)
5189:36539+8	1CBF  CB11    	L_1CCE	rl	c
5190:36547+10+7	1CC1  DC431B  		call	c,L_1B43
5191:36557+4	1CC4  EB      		ex	de,hl
5192:36561+8+5	1CC5  10F8    		djnz	L_1CCE
5193:36569+17	1CC7  CD531B  		call	L_1B53
5194:36586+6	1CCA  1B      		dec	de
5195:36592+7	1CCB  1A      		ld	a,(de)
5196:36599+7	1CCC  C668    		add	a,B_68
5197:36606+8	1CCE  CB18    		rr	b
5198:36614+19	1CD0  DD7002  		ld	(ix+D_02),b
5199:36633+10+7	1CD3  C4431B  		call	nz,L_1B43
5200:36643+7	1CD6  1A      	L_1CE5	ld	a,(de)
5201:36650+4	1CD7  A7      		and	a
5202:36654+7+5	1CD8  2019    		jr	nz,L_1D02
5203:36661+23	1CDA  DD3500  		dec	(ix+D_00)
5204:36684+23	1CDD  DD3500  		dec	(ix+D_00)
5205:36707+11	1CE0  D5      		push	de
5206:36718+4	1CE1  62      		ld	h,d
5207:36722+4	1CE2  6B      		ld	l,e
5208:36726+6	1CE3  2B      		dec	hl
5209:36732+10	1CE4  01FF03  		ld	bc,W_03FF
5210:36742+7	1CE7  B6      	L_1CF6	or	(hl)
5211:36749+16	1CE8  EDA8    		ldd
5212:36765+8+5	1CEA  10FB    		djnz	L_1CF6
5213:36773+4	1CEC  EB      		ex	de,hl
5214:36777+7	1CED  70      		ld	(hl),b
5215:36784+10	1CEE  D1      		pop	de
5216:36794+7+5	1CEF  20E5    		jr	nz,L_1CE5
5217:36801+8	1CF1  FDE9    		jp	(iy)
5218:36809+4	1CF3  54      	L_1D02	ld	d,h
5219:36813+4	1CF4  5D      		ld	e,l
5220:36817+11	1CF5  D5      	L_1D04	push	de
5221:36828+10	1CF6  010400  		ld	bc,W_0004
5222:36838+16+5	1CF9  EDB0    		ldir
5223:36854+10	1CFB  E1      		pop	hl
5224:36864+6	1CFC  1B      		dec	de
5225:36870+7	1CFD  1A      	L_1D0C	ld	a,(de)
5226:36877+4	1CFE  A7      		and	a
5227:36881+7+5	1CFF  2811    	L_1D0E	jr	z,L_1D21
5228:36888+7	1D01  FE10    		cp	B_10
5229:36895+4	1D03  9F      		sbc	a,a
5230:36899+4	1D04  3C      		inc	a
5231:36903+4	1D05  3C      		inc	a
5232:36907+4	1D06  47      		ld	b,a
5233:36911+19	1D07  DD8600  		add	a,(ix+D_00)
5234:36930+13	1D0A  32003C  		ld	(W_3C00),a
5235:36943+17	1D0D  CD221B  		call	L_1B22
5236:36960+12	1D10  18EB    		jr	L_1D0C
5237:36972+13	1D12  3A003C  	L_1D21	ld	a,(W_3C00)
5238:36985+4	1D15  3D      		dec	a
5239:36989+7	1D16  FEBF    		cp	B_BF
5240:36996+4	1D18  3C      		inc	a
5241:37000+7+5	1D19  3013    		jr	nc,L_1D3D
5242:37007+7	1D1B  FE80    		cp	B_80
5243:37014+7+5	1D1D  300D    		jr	nc,L_1D3B
5244:37021+4	1D1F  47      		ld	b,a
5245:37025+13	1D20  3A023C  		ld	a,(W_3C02)
5246:37038+4	1D23  4F      		ld	c,a
5247:37042+4	1D24  17      		rla
5248:37046+4	1D25  A9      		xor	c
5249:37050+7	1D26  E680    		and	B_80
5250:37057+4	1D28  A8      		xor	b
5251:37061+7	1D29  12      		ld	(de),a
5252:37068+8	1D2A  FDE9    		jp	(iy)
5253:37076+11	1D2C  E7      	L_1D3B	rst	20h
5254:37087+4	1D2D  08      		ex	af,af'
5255:37091+10	1D2E  010004  	L_1D3D	ld	bc,W_0400
5256:37101+7	1D31  71      	L_1D40	ld	(hl),c
5257:37108+6	1D32  23      		inc	hl
5258:37114+8+5	1D33  10FC    		djnz	L_1D40
5259:37122+8	1D35  FDE9    		jp	(iy)
5260:37130+7	1D37  46      		ld	b,(hl)
5261:37137+4	1D38  AA      		xor	d
5262:37141+4	1D39  B0      		or	b
5263:37145+6	1D3A  1B      		dec	de
5264:37151+7	1D3B  02      		ld	(bc),a
5265:37158+4	1D3C  4D      		ld	c,l
5266:37162+4	1D3D  1C      		inc	e
5267:37166+17	1D3E  CDF41A  		call	L_1AF4
5268:37183+4	1D41  AF      		xor	a
5269:37187+4	1D42  B8      		cp	b
5270:37191+4	1D43  9F      		sbc	a,a
5271:37195+4	1D44  A1      		and	c
5272:37199+7+5	1D45  28E7    		jr	z,L_1D3D
5273:37206+11	1D47  E5      		push	hl
5274:37217+10	1D48  01023C  		ld	bc,W_3C02
5275:37227+11	1D4B  C5      		push	bc
5276:37238+7	1D4C  0603    		ld	b,B_03
5277:37245+7	1D4E  4E      	L_1D5D	ld	c,(hl)
5278:37252+6	1D4F  23      		inc	hl
5279:37258+19	1D50  E3      		ex	(sp),hl
5280:37277+6	1D51  23      		inc	hl
5281:37283+17	1D52  CD471B  		call	L_1B55
5282:37300+19	1D55  E3      		ex	(sp),hl
5283:37319+8+5	1D56  10F6    		djnz	L_1D5D
5284:37327+20	1D58  ED4B003C		ld	bc,(W_3C00)
5285:37347+4	1D5C  78      		ld	a,b
5286:37351+4	1D5D  81      		add	a,c
5287:37355+7	1D5E  D642    		sub	B_42
5288:37362+13	1D60  32003C  		ld	(W_3C00),a
5289:37375+10	1D63  E1      		pop	hl
5290:37385+10	1D64  D1      		pop	de
5291:37395+12	1D65  188E    		jr	L_1D04
5292:37407+7	1D67  46      		ld	b,(hl)
5293:37414+4	1D68  AF      		xor	a
5294:37418+4	1D69  4A      		ld	c,d
5295:37422+4	1D6A  1C      		inc	e
5296:37426+7	1D6B  02      		ld	(bc),a
5297:37433+4	1D6C  7D      		ld	a,l
5298:37437+4	1D6D  1C      		inc	e
5299:37441+17	1D6E  CDF41A  		call	L_1AF4
5300:37458+4	1D71  AF      		xor	a
5301:37462+4	1D72  B8      		cp	b
5302:37466+7+5	1D73  28B9    		jr	z,L_1D3D
5303:37473+4	1D75  B9      		cp	c
5304:37477+7+5	1D76  28B4    		jr	z,L_1D3B
5305:37484+6	1D78  13      		inc	de
5306:37490+6	1D79  13      		inc	de
5307:37496+7	1D7A  1A      		ld	a,(de)
5308:37503+6	1D7B  1B      		dec	de
5309:37509+6	1D7C  1B      		dec	de
5310:37515+7	1D7D  C601    		add	a,B_01
5311:37522+4	1D7F  27      		daa
5312:37526+4	1D80  08      		ex	af,af'
5313:37530+4	1D81  EB      		ex	de,hl
5314:37534+17	1D82  CD431B  		call	L_1B43
5315:37551+4	1D85  EB      		ex	de,hl
5316:37555+11	1D86  E5      		push	hl
5317:37566+10	1D87  11103C  		ld	de,W_3C10
5318:37576+10	1D8A  010400  		ld	bc,W_0004
5319:37586+16+5	1D8D  EDB0    		ldir
5320:37602+4	1D8F  EB      		ex	de,hl
5321:37606+6	1D90  2B      		dec	hl
5322:37612+7	1D91  0605    		ld	b,B_05
5323:37619+11	1D93  D5      	L_1DA2	push	de
5324:37630+7	1D94  7E      		ld	a,(hl)
5325:37637+6	1D95  2B      		dec	hl
5326:37643+7	1D96  5E      		ld	e,(hl)
5327:37650+4	1D97  08      		ex	af,af'
5328:37654+4	1D98  4F      		ld	c,a
5329:37658+4	1D99  08      		ex	af,af'
5330:37662+4	1D9A  0C      		inc	c
5331:37666+4	1D9B  0D      		dec	c
5332:37670+7+5	1D9C  2003    		jr	nz,L_1DB0
5333:37677+4	1D9E  5F      		ld	e,a
5334:37681+12	1D9F  181B    		jr	L_1DCB
5335:37693+11	1DA1  C5      	L_1DB0	push	bc
5336:37704+7	1DA2  0602    		ld	b,B_02
5337:37711+7	1DA4  1610    	L_1DB3	ld	d,B_10
5338:37718+8	1DA6  CB23    	L_1DB5	sla	e
5339:37726+4	1DA8  17      		rla
5340:37730+8	1DA9  CB12    		rl	d
5341:37738+7+5	1DAB  30F9    		jr	nc,L_1DB5
5342:37745+4	1DAD  14      		inc	d
5343:37749+4	1DAE  91      	L_1DBD	sub	c
5344:37753+4	1DAF  27      		daa
5345:37757+4	1DB0  1C      		inc	e
5346:37761+7+5	1DB1  30FB    		jr	nc,L_1DBD
5347:37768+4	1DB3  15      		dec	d
5348:37772+7+5	1DB4  20F8    		jr	nz,L_1DBD
5349:37779+4	1DB6  81      		add	a,c
5350:37783+4	1DB7  27      		daa
5351:37787+4	1DB8  1D      		dec	e
5352:37791+8+5	1DB9  10E9    		djnz	L_1DB3
5353:37799+10	1DBB  C1      		pop	bc
5354:37809+4	1DBC  4B      	L_1DCB	ld	c,e
5355:37813+10	1DBD  D1      		pop	de
5356:37823+4	1DBE  0C      		inc	c
5357:37827+4	1DBF  0D      		dec	c
5358:37831+7+5	1DC0  2817    		jr	z,L_1DE8
5359:37838+11	1DC2  E5      		push	hl
5360:37849+6	1DC3  2B      		dec	hl
5361:37855+6	1DC4  2B      		dec	hl
5362:37861+17	1DC5  CD471B  		call	L_1B55
5363:37878+11	1DC8  D5      		push	de
5364:37889+10	1DC9  11FBFF  		ld	de,W_FFFB
5365:37899+11	1DCC  19      		add	hl,de
5366:37910+10	1DCD  11033C  		ld	de,W_3C03
5367:37920+4	1DD0  79      		ld	a,c
5368:37924+7	1DD1  12      		ld	(de),a
5369:37931+17	1DD2  CD531B  		call	L_1B53
5370:37948+10	1DD5  D1      		pop	de
5371:37958+10	1DD6  E1      		pop	hl
5372:37968+6	1DD7  23      		inc	hl
5373:37974+4	1DD8  04      		inc	b
5374:37978+8+5	1DD9  10B8    	L_1DE8	djnz	L_1DA2
5375:37986+16	1DDB  2A003C  		ld	hl,(W_3C00)
5376:38002+4	1DDE  7C      		ld	a,h
5377:38006+4	1DDF  95      		sub	l
5378:38010+7	1DE0  C640    		add	a,B_40
5379:38017+10	1DE2  21083C  		ld	hl,W_3C08
5380:38027+4	1DE5  47      		ld	b,a
5381:38031+13	1DE6  3A0B3C  		ld	a,(W_3C0B)
5382:38044+4	1DE9  A7      		and	a
5383:38048+7+5	1DEA  2003    		jr	nz,L_1DFE
5384:38055+4	1DEC  05      		dec	b
5385:38059+4	1DED  05      		dec	b
5386:38063+6	1DEE  2B      		dec	hl
5387:38069+19	1DEF  DD7000  	L_1DFE	ld	(ix+D_00),b
5388:38088+10	1DF2  D1      		pop	de
5389:38098+10	1DF3  C3F51B  		jp	L_1C04
5390:38108+7	1DF6  46      		ld	b,(hl)
5391:38115+7	1DF7  4E      		ld	c,(hl)
5392:38122+4	1DF8  45      		ld	b,l
5393:38126+4	1DF9  47      		ld	b,a
5394:38130+4	1DFA  41      		ld	b,c
5395:38134+4	1DFB  54      		ld	d,h
5396:38138+11	1DFC  C5      		push	bc
5397:38149+4	1DFD  7A      		ld	a,d
5398:38153+4	1DFE  1C      		inc	e
5399:38157+4	1DFF  07      		rlca
5400:38161+10	1E00  111DDF  		ld	de,W_DF1D
5401:38171+4	1E03  7A      		ld	a,d
5402:38175+4	1E04  A7      		and	a
5403:38179+7+5	1E05  2802    		jr	z,L_1E18
5404:38186+7	1E07  EE80    		xor	B_80
5405:38193+4	1E09  57      	L_1E18	ld	d,a
5406:38197+11	1E0A  D7      		rst	10h
5407:38208+8	1E0B  FDE9    		jp	(iy)
5408:38216+4	1E0D  49      		ld	c,c
5409:38220+7	1E0E  4E      		ld	c,(hl)
5410:38227+10+7	1E0F  D4FF1C  		call	nc,L_1D0E
5411:38237+6	1E12  03      		inc	bc
5412:38243+4	1E13  24      		inc	h
5413:38247+4	1E14  1D      		dec	e
5414:38251+16	1E15  2A3B3C  		ld	hl,(W_3C3B)
5415:38267+6	1E18  2B      		dec	hl
5416:38273+10	1E19  110000  		ld	de,W_0000
5417:38283+7	1E1C  7E      	L_1E2B	ld	a,(hl)
5418:38290+4	1E1D  07      		rlca
5419:38294+7	1E1E  FE82    		cp	B_82
5420:38301+7+5	1E20  3814    		jr	c,L_1E45
5421:38308+4	1E22  AF      		xor	a
5422:38312+6	1E23  2B      		dec	hl
5423:38318+17	1E24  CD2E07  		call	L_0732
5424:38335+6	1E27  23      		inc	hl
5425:38341+4	1E28  EB      		ex	de,hl
5426:38345+4	1E29  44      		ld	b,h
5427:38349+4	1E2A  4D      		ld	c,l
5428:38353+11	1E2B  29      		add	hl,hl
5429:38364+11	1E2C  29      		add	hl,hl
5430:38375+11	1E2D  09      		add	hl,bc
5431:38386+11	1E2E  29      		add	hl,hl
5432:38397+4	1E2F  4F      		ld	c,a
5433:38401+7	1E30  0600    		ld	b,B_00
5434:38408+11	1E32  09      		add	hl,bc
5435:38419+4	1E33  EB      		ex	de,hl
5436:38423+12	1E34  18E6    		jr	L_1E2B
5437:38435+6	1E36  2B      	L_1E45	dec	hl
5438:38441+6	1E37  2B      		dec	hl
5439:38447+7	1E38  72      		ld	(hl),d
5440:38454+6	1E39  2B      		dec	hl
5441:38460+7	1E3A  73      		ld	(hl),e
5442:38467+10	1E3B  11940D  		ld	de,W_0D94
5443:38477+10	1E3E  C3BF04  		jp	L_04BF
5444:38487+4	1E41  55      		ld	d,l
5445:38491+7	1E42  46      		ld	b,(hl)
5446:38498+4	1E43  4C      		ld	c,h
5447:38502+4	1E44  4F      		ld	c,a
5448:38506+4	1E45  41      		ld	b,c
5449:38510+10+7	1E46  D4121D  		call	nc,L_1D21
5450:38520+7	1E49  065B    		ld	b,B_5B
5451:38527+4	1E4B  1D      		dec	e
5452:38531+11	1E4C  DF      		rst	18h
5453:38542+4	1E4D  EB      		ex	de,hl
5454:38546+10	1E4E  01FB0F  		ld	bc,W_1000
5455:38556+4	1E51  51      		ld	d,c
5456:38560+4	1E52  59      		ld	e,c
5457:38564+11	1E53  29      	L_1E62	add	hl,hl
5458:38575+4	1E54  7B      		ld	a,e
5459:38579+4	1E55  8F      		adc	a,a
5460:38583+4	1E56  27      		daa
5461:38587+4	1E57  5F      		ld	e,a
5462:38591+4	1E58  7A      		ld	a,d
5463:38595+4	1E59  8F      		adc	a,a
5464:38599+4	1E5A  27      		daa
5465:38603+4	1E5B  57      		ld	d,a
5466:38607+8	1E5C  CB11    		rl	c
5467:38615+8+5	1E5E  10F3    		djnz	L_1E62
5468:38623+11	1E60  D7      		rst	10h
5469:38634+7	1E61  1646    		ld	d,B_46
5470:38641+4	1E63  59      		ld	e,c
5471:38645+11	1E64  D7      		rst	10h
5472:38656+6	1E65  2B      		dec	hl
5473:38662+6	1E66  2B      		dec	hl
5474:38668+17	1E67  CD3C07  		call	L_0740
5475:38685+8	1E6A  FDE9    		jp	(iy)
5476:38693+4	1E6C  00      		nop
5477:38697+4	1E6D  00      		nop
5478:38701+4	1E6E  00      		nop
5479:38705+4	1E6F  00      		nop
5480:38709+4	1E70  00      		nop
5481:38713+4	1E71  00      		nop
5482:38717+4	1E72  00      		nop
5483:38721+8+5	1E73  1010    		djnz	L_1E94
5484:38729+8+5	1E75  1010    		djnz	L_1E96
5485:38737+4	1E77  00      		nop
5486:38741+8+5	1E78  1000    		djnz	L_1E89
5487:38749+4	1E7A  24      	L_1E89	inc	h
5488:38753+4	1E7B  24      		inc	h
5489:38757+4	1E7C  00      		nop
5490:38761+4	1E7D  00      		nop
5491:38765+4	1E7E  00      		nop
5492:38769+4	1E7F  00      		nop
5493:38773+4	1E80  00      		nop
5494:38777+4	1E81  24      		inc	h
5495:38781+7	1E82  7E      		ld	a,(hl)
5496:38788+4	1E83  24      		inc	h
5497:38792+4	1E84  24      		inc	h
5498:38796+7	1E85  7E      	L_1E94	ld	a,(hl)
5499:38803+4	1E86  24      		inc	h
5500:38807+4	1E87  00      	L_1E96	nop
5501:38811+4	1E88  08      		ex	af,af'
5502:38815+7	1E89  3E28    		ld	a,B_28
5503:38822+7	1E8B  3E0A    		ld	a,B_0A
5504:38829+7	1E8D  3E08    		ld	a,B_08
5505:38836+4	1E8F  62      		ld	h,d
5506:38840+4	1E90  64      		ld	h,h
5507:38844+4	1E91  08      		ex	af,af'
5508:38848+8+5	1E92  1026    		djnz	L_1EC9
5509:38856+7	1E94  46      		ld	b,(hl)
5510:38863+4	1E95  00      		nop
5511:38867+8+5	1E96  1028    		djnz	L_1ECF
5512:38875+8+5	1E98  102A    		djnz	L_1ED3
5513:38883+4	1E9A  44      		ld	b,h
5514:38887+13	1E9B  3AFC07  		ld	a,(W_0800)
5515:38900+8+5	1E9E  1000    	W_1EAD	djnz	L_1EAF
5516:38908+4	1EA0  00      	L_1EAF	nop
5517:38912+4	1EA1  00      		nop
5518:38916+4	1EA2  00      		nop
5519:38920+4	1EA3  00      		nop
5520:38924+4	1EA4  04      		inc	b
5521:38928+4	1EA5  08      		ex	af,af'
5522:38932+4	1EA6  08      		ex	af,af'
5523:38936+4	1EA7  08      		ex	af,af'
5524:38940+4	1EA8  08      		ex	af,af'
5525:38944+4	1EA9  04      		inc	b
5526:38948+4	1EAA  00      		nop
5527:38952+7+5	1EAB  201F    		jr	nz,L_1ECC
5528:38959+8+5	1EAD  1010    		djnz	L_1ECE
5529:38967+8+5	1EAF  1020    		djnz	L_1EE0
5530:38975+4	1EB1  00      		nop
5531:38979+4	1EB2  00      		nop
5532:38983+4	1EB3  14      		inc	d
5533:38987+4	1EB4  08      		ex	af,af'
5534:38991+7	1EB5  3E08    		ld	a,B_08
5535:38998+4	1EB7  14      		inc	d
5536:39002+4	1EB8  00      		nop
5537:39006+4	1EB9  00      		nop
5538:39010+4	1EBA  08      	L_1EC9	ex	af,af'
5539:39014+4	1EBB  08      		ex	af,af'
5540:39018+7	1EBC  3E08    		ld	a,B_08
5541:39025+4	1EBE  08      		ex	af,af'
5542:39029+4	1EBF  00      	L_1ECE	nop
5543:39033+4	1EC0  00      	L_1ECF	nop
5544:39037+4	1EC1  00      		nop
5545:39041+4	1EC2  00      		nop
5546:39045+4	1EC3  00      		nop
5547:39049+4	1EC4  08      	L_1ED3	ex	af,af'
5548:39053+4	1EC5  08      		ex	af,af'
5549:39057+8+5	1EC6  1000    		djnz	L_1ED7
5550:39065+4	1EC8  00      	L_1ED7	nop
5551:39069+4	1EC9  00      		nop
5552:39073+7	1ECA  3E00    		ld	a,B_00
5553:39080+4	1ECC  00      		nop
5554:39084+4	1ECD  00      		nop
5555:39088+4	1ECE  00      		nop
5556:39092+4	1ECF  00      		nop
5557:39096+4	1ED0  00      		nop
5558:39100+4	1ED1  00      	L_1EE0	nop
5559:39104+12	1ED2  1818    		jr	L_1EFB
5560:39116+4	1ED4  00      		nop
5561:39120+4	1ED5  00      		nop
5562:39124+7	1ED6  02      		ld	(bc),a
5563:39131+4	1ED7  04      		inc	b
5564:39135+4	1ED8  08      		ex	af,af'
5565:39139+8+5	1ED9  1020    		djnz	L_1F0A
